gui/501 = {
	type = login
	handle = 100016
	active count = 465
	service count = 464
	active service count = 176
	creator = loginwindow[601]
	creator euid = 0
	session = Aqua
	endpoint ganponkas = com.apple.xpc.launchd.domain.user.501
	telzodri padofi = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100016
	}

	bringup time = 69 ms
	death port = 0x13a03

	environment = {
		Ponmepa => /var/bado/com.apple.launchd.O0YlyC6mNt/Sokaslum
	}

	services = {
		       0      0 	com.vendorkit.a1b2c3d4e5f6g7h.Updater
		 0x70d03    M   D   com.apple.PlatformSSO.service-xpc
		 0x83e03    M   A   com.apple.TextUnderstanding.DocumentUnderstandingHarvesting
		       0    M   D   com.apple.cfnetwork.AuthBrokerAgent
		 0x48703    M   D   com.apple.routined.store.cache
		0x15fd97    M   A   com.apple.security.agent
		       0    M   D   com.apple.alf.useragent
		 0x5b43b    M   A   com.apple.ak.signinwithapple.xpc
		0x1589ff    M   D   com.apple.mobile.cache_delete_ibooks
		 0x5e503    M   A   com.apple.suggestd.contacts
		 0x4ce03    M   A   com.apple.usernotifications.usernotificationservice
		       0    M   D   com.apple.mbfloagent
		 0xa091b    M   D   com.apple.carboncore.csnameddata
		 0xee717    M   D   com.apple.WorkflowKit.ShortcutsViewService
		 0x63c03    M   A   com.apple.assistant.request-dispatcher.uibridge-service
		 0x72403    M   A   com.apple.assistantd.aps
		 0x72803    M   A   com.apple.assistant.audio-session-assertion
		 0x7ee13    M   D   com.apple.identityservicesd.desktop.sim2host
		 0x57503    M   A   com.apple.homed.xpc
		 0xd38ab    M   A   com.apple.coreservices.lsuseractivitymanager.xpc
		       0    M   D   com.apple.storeagent.storekit
		 0xa0c13    M   A   com.apple.chrono.widgetcenterconnection
		 0xa6c03    M   A   com.apple.spotlight.SearchAgent
		0x134acb    M   D   com.apple.contacts.donation.maintenance
		 0xffd03    M   A   com.apple.icdd
		 0x7f503    M   A   com.apple.callkit.networkextension.voip
		 0x4adc3    M   A   com.apple.telephonyutilities.callservicesdaemon.callstatecontroller
		 0xbde2b    M   D   com.apple.storekit.configuration.xpc
		 0x61013    M   A   com.apple.sirisuggestions
		 0xa9303    M   D   com.apple.aps.remindd.dataaccess
		 0x7c403    M   A   com.apple.sharing.airdrop.service
		 0x7df1b    M   A   com.apple.ScreenTimeAgent.ask-for-time
		 0xabb03    M   A   com.apple.passd.cloud-store
		 0xab703    M   A   com.apple.passd.payment-continuity
		       0    M   D   com.apple.ServicesTouchBarService
		 0x5fb67    M   A   com.apple.dmd
		 0x8abcf    M   D   com.apple.aps.itunescloudd
		       0    M   D   com.apple.VoiceOver.startup
		 0xa3503    M   D   com.apple.CalendarAgent
		 0xf2d03    M   D   com.apple.intelligenceflow.contextIntelligence
		       0    M   D   com.apple.usernotifications.delegate.com.apple.mbproximityhelper
		 0x46283    M   D   com.apple.linkd.observationStatusRegistry
		       0    M   D   com.apple.nexus
		0x1a0e43    M   D   com.apple.PIPAgent
		 0x925c3    M   D   com.apple.usernotifications.delegate.com.apple.mdmclient.usernotifications.v2
		0x15b943    M   D   com.apple.SafariNotificationAgent
		0x144f6b    M   D   com.apple.DiskArbitration.DiskArbitrationAgent
		       0    M   D   com.apple.assistant_service
		 0x5c103    M   A   com.apple.siriknowledged.vocabulary.admin
		 0x5bf03    M   D   com.apple.siri.conversation_context_module
		0x108757    M   D   com.apple.weatherd.decommissioning
		 0x78d0b    M   A   com.apple.suggestd.urls
		 0x4d003    M   A   com.apple.usernoted.test
		 0x7a14b    M   A   com.apple.madrid-idswake
		       0    M   D   com.apple.findmymacmessenger
		       0    M   D   com.apple.icloud.findmydeviced.findmydevice-user-agent
		 0x50703    M   A   com.apple.security.translocation
		       0    M   D   com.apple.cvmsCompAgent_x86_64_1
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64_1
		 0xbacd3    M   D   com.apple.TrustEvaluationAgent
		 0x6e493    M   D   com.apple.contactsd.contact-provider
		 0xf0f03    M   D   com.apple.cvmsCompAgent3600_arm64
		 0xba493    U   A   Lumlumkas/Users/alice/Library/Application Support/Somesol/Sovamir/pavextu.ganzopon
		 0xf67c3    U   A   com.rilum.zodri.ServiceProvider
		0x16d133    U   A   com.apple.DiscRecording:registrar
		 0x1a643    U   A   ch.ganvatel.desktop.Tukavex.1720
		 0x71f03    M   D   com.apple.siri.orchestration.sirix
		 0x63e03    M   A   com.apple.siri.client_lite
		 0x72503    M   A   com.apple.siri.orchestration.intelligencesession
		 0xe3623    M   A   com.apple.sidecar-relay
		 0xa3803    M   A   com.apple.aps.photos.cloud.datarepair
		       0    M   D   com.apple.omniSearch.personalSearch
		 0xb2603    M   A   com.apple.quicklook.ThumbnailsAgent
		       0    M   D   com.apple.symptom_diagnostics_collection
		 0x57f03    M   D   com.apple.homekit.xpc
		 0x57903    M   A   com.apple.matter.framework.xpc
		 0x50a03    M   A   com.apple.biome.compute.publisher.service.user
		 0x50d1b    M   A   com.apple.biome.PublicStreamAccessService
		       0    M   D   com.apple.private.appintents.delegate.com.apple.appstorecomponentsd
		 0xa8bdf    M   D   com.apple.aps.jetpackassetd
		 0xdca03    M   D   com.apple.aps.homeenergyd
		 0xc6963    M   D   com.apple.AuthenticationServices.AuthenticationServicesAgent.FileVaultRecoveryKeys
		 0x9a433    M   D   com.apple.MTLAssetUpgraderD
		 0x6a903    M   D   com.apple.usernotifications.delegate.com.apple.controlcenter.notifications.airplay
		 0x6aa03    M   A   com.apple.SystemBannerService
		 0xcf2db    M   D   com.apple.xpc.amsserverdatacacheservice
		 0x5d9e3    M   D   com.apple.aps.chrono.PushNotifications.dev
		 0x41057    M   A   com.apple.corespotlightd.cachedelete
		0x112f63    M   D   com.apple.aps.remotemanagementd.http.apns-prod
		0x1584eb    M   D   com.apple.private.alloy.facetime.messaging-idswake
		 0x7f903    M   A   com.apple.callkit.notificationserviceextension.voip
		 0x56003    M   A   com.apple.private.alloy.phone.auth-idswake
		 0x758c3    M   D   com.apple.private.alloy.ded-idswake
		 0xa82c3    M   D   com.apple.financed.service.coredatastore
		 0x823df    M   A   com.apple.mediastream.mstreamd.sharing.push-dev
		 0x65803    M   A   com.apple.usernotifications.delegate.com.apple.BTUserNotifications
		0x1a6743    M   D   com.apple.screencaptureui
		0x13632b    M   D   com.apple.metrickitsource.xpc
		0x11ff63    M   D   com.apple.printtool.agent
		 0x71603    M   D   com.apple.siri.ssrvtuitrainingservice.xpc
		 0x71a03    M   A   com.apple.corespeech.voicetriggerservice
		       0    M   D   com.apple.KeyboardAccessAgent.running
		 0xab803    M   A   com.apple.passd.sharing-channel
		 0x7760f    M   A   com.apple.cmfsyncagent.auth
		0x11baa7    M   D   com.apple.newsd.today
		 0xdf5bb    M   D   com.apple.newsd.url-resolution
		 0xa5c03    M   A   com.apple.TextUnderstanding.process
		 0xc6233    M   A   com.apple.inputmethodkit.launchagent
		0x179fa3    M   D   com.apple.webinspector.debugger
		 0x95063    M   A   com.apple.StatusKit.publish
		 0x97c03    M   D   com.apple.corespotlight.daemon.mobiletimer
		 0x78c07    M   D   com.apple.sociallayerd
		 0x77d03    M   A   com.apple.corespotlight.receiver.suggestions
		 0x6670b    M   A   com.apple.FileProvider
		 0x9dd03    M   A   com.apple.metadata.mdbulkimport
		0x170b53    M   D   com.vexlumvex.client.mirnupon
		       0    M   D   com.apple.DeviceSupportUpdater
		 0x7f133    M   A   com.apple.aps.kvsd
		 0x72d03    M   A   com.apple.siri.analytics.assistant
		 0x57b03    M   A   com.apple.private.alloy.home.invite-idswake
		 0x4495b    M   A   com.apple.intelligenceplatform.View
		 0xba7c3    M   D   com.apple.CallHistoryPluginHelper
		 0x7c103    M   A   com.apple.cloudd
		 0xc6843    M   D   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent.CredentialExchange
		0x16df6b    M   A   com.apple.studentd
		       0    M   D   com.apple.maps.destinationd.signalPipeline
		0x122b67    M   D   com.apple.avatar.service
		       0    M   D   com.apple.installd.user
		       0    M   D   com.apple.callhistoryd.service
		 0x83a03    M   A   com.apple.spotlight.IndexDelegateAgent
		 0xd7d03    M   D   com.apple.usernotifications.delegate.com.apple.askpermission.notifications
		 0xfa107    M   A   com.apple.SoftwareUpdateNotificationManagerService
		 0x56203    M   A   com.apple.callkit.networkextension.messagecontrollerhost
		 0x74c03    M   A   com.apple.icloud.searchparty.locationfetch.items
		 0x7cc03    M   A   com.apple.wifi.WiFiAgent
		 0x655ff    M   A   com.apple.AudioAccessoryServices
		 0x64603    M   A   com.apple.corespeech.corespeechd.rchandling.service
		 0x5a603    M   A   com.apple.AutoUnlock.AuthenticationHintsProvider
		 0x5a403    M   A   com.apple.sharingd
		 0x84f33    M   D   com.apple.modelcatalog.subscriptions
		 0x49403    M   D   com.apple.usernotifications.tool
		0x128d53    M   D   com.apple.Safari.SafeBrowsing.Service
		 0x75f03    M   A   com.apple.family.ageRange.xpc
		 0xa171b    M   A   com.apple.notificationcenterui.nctool
		       0    M   D   com.apple.amp.devicesd
		 0x83d03    M   A   com.apple.TextUnderstanding.SmartReplies.Inference
		 0xb4eb7    M   D   com.apple.wallpaper.CacheDelete
		 0x4cb13    M   D   com.apple.routined.internal
		       0    M   D   com.apple.siri.shared_flow_plugin_service
		0x100297    M   D   com.apple.weatherd.database
		 0x5e103    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readOnly
		 0x45b03    M   D   com.apple.lsd.extensions
		       0    M   D   com.apple.metadata.mdflagwriter
	}

	task-special ports = {
			 0x17703 4       vexgando  com.apple.xpc.launchd.user.domain.501.100016.Aqua
			  0x3f03 9          access  (meganwe)
	}

	disabled services = {
		"com.whale.helper" => enabled
		"net.kagantel.Wesopon" => enabled
		"com.quakatu.Ganvexmir.Ganzopa" => enabled
		"com.weri.solmegan" => enabled
		"com.searchco.updater.agent" => disabled
		"com.searchco.updater.ganquaqua" => disabled
		"com.zosotel.teltel.kamegan" => enabled
		"com.apple.ManagedClientAgent.enrollagent" => disabled
		"com.telso.mirka.launcher" => enabled
		"com.weri.Tudokas" => enabled
		"com.weri.Ritelka" => enabled
		"com.apple.Siri.agent" => enabled
		"com.vasori.Mezopon" => enabled
		"com.vextulo.update.agent" => enabled
		"com.vexlumvex.client.mirnupon" => enabled
		"com.telgannu.soponka" => enabled
		"com.vextulo.Solrilo" => enabled
		"io.lopari.lumqua.teltel.kamegan" => enabled
		"com.mekasnu.Vexpontu" => enabled
		"com.weri.Papagan" => enabled
		"com.apple.FolderActionsDispatcher" => disabled
		"com.valumpa.Basoldri" => enabled
		"homebrew.mxcl.vexka" => enabled
		"com.drisoka.quaqua.somirvex" => enabled
		"com.zopon.Soldrika.domirlo" => enabled
		"com.weri.Loganqua" => enabled
		"Dridrido.com.zobaka.quadolo.Papondri" => enabled
		"com.rilum.mirriri" => enabled
		"com.vexlumvex.dritufi" => enabled
		"homebrew.mxcl.kakasdri" => enabled
		"com.apple.appleseed.seedusaged.postinstall" => disabled
		"com.searchco.Quafipon.vaba" => disabled
		"kasbasol.com.telgannu.telmirwe" => enabled
		"com.apple.ScriptMenuApp" => disabled
		"com.vextulo.Telgantu" => disabled
		"com.pafi.Lumteltu" => enabled
		"com.kaswe.ripadri" => enabled
	}

	properties = gui | gui login
}
